datetime,location,hour,utilization_rate,bookings,walk_ins
2025-12-09 09:00,Bangalore - MG Road,9,72.75,58,14
2025-12-09 10:00,Bangalore - MG Road,10,75.32,60,15
2025-12-09 11:00,Bangalore - MG Road,11,87.82,70,17
2025-12-09 12:00,Bangalore - MG Road,12,89.4,71,17
2025-12-09 13:00,Bangalore - MG Road,13,84.12,67,16
2025-12-09 14:00,Bangalore - MG Road,14,81.16,64,16
2025-12-09 15:00,Bangalore - MG Road,15,84.29,67,16
2025-12-09 16:00,Bangalore - MG Road,16,65.43,52,13
2025-12-09 17:00,Bangalore - MG Road,17,66.39,53,13
2025-12-09 18:00,Bangalore - MG Road,18,50.8,40,10
2025-12-09 19:00,Bangalore - MG Road,19,42.77,34,8
2025-12-10 09:00,Bangalore - MG Road,9,64.63,51,12
2025-12-10 10:00,Bangalore - MG Road,10,73.88,59,14
2025-12-10 11:00,Bangalore - MG Road,11,90.6,72,18
2025-12-10 12:00,Bangalore - MG Road,12,80.96,64,16
2025-12-10 13:00,Bangalore - MG Road,13,86.11,68,17
2025-12-10 14:00,Bangalore - MG Road,14,88.14,70,17
2025-12-10 15:00,Bangalore - MG Road,15,86.24,68,17
2025-12-10 16:00,Bangalore - MG Road,16,64.14,51,12
2025-12-10 17:00,Bangalore - MG Road,17,68.4,54,13
2025-12-10 18:00,Bangalore - MG Road,18,58.1,46,11
2025-12-10 19:00,Bangalore - MG Road,19,51.68,41,10
2025-12-11 09:00,Bangalore - MG Road,9,73.91,59,14
2025-12-11 10:00,Bangalore - MG Road,10,77.13,61,15
2025-12-11 11:00,Bangalore - MG Road,11,91.48,73,18
2025-12-11 12:00,Bangalore - MG Road,12,85.71,68,17
2025-12-11 13:00,Bangalore - MG Road,13,80.09,64,16
2025-12-11 14:00,Bangalore - MG Road,14,85.28,68,17
2025-12-11 15:00,Bangalore - MG Road,15,91.3,73,18
2025-12-11 16:00,Bangalore - MG Road,16,77.07,61,15
2025-12-11 17:00,Bangalore - MG Road,17,79.07,63,15
2025-12-11 18:00,Bangalore - MG Road,18,48.38,38,9
2025-12-11 19:00,Bangalore - MG Road,19,54.95,43,10
2025-12-12 09:00,Bangalore - MG Road,9,70.92,56,14
2025-12-12 10:00,Bangalore - MG Road,10,72.07,57,14
2025-12-12 11:00,Bangalore - MG Road,11,83.31,66,16
2025-12-12 12:00,Bangalore - MG Road,12,83.29,66,16
2025-12-12 13:00,Bangalore - MG Road,13,86.54,69,17
2025-12-12 14:00,Bangalore - MG Road,14,80.44,64,16
2025-12-12 15:00,Bangalore - MG Road,15,85.04,68,17
2025-12-12 16:00,Bangalore - MG Road,16,73.58,58,14
2025-12-12 17:00,Bangalore - MG Road,17,68.09,54,13
2025-12-12 18:00,Bangalore - MG Road,18,43.3,34,8
2025-12-12 19:00,Bangalore - MG Road,19,49.35,39,9
2025-12-13 09:00,Bangalore - MG Road,9,62.55,50,12
2025-12-13 10:00,Bangalore - MG Road,10,72.45,57,14
2025-12-13 11:00,Bangalore - MG Road,11,80.4,64,16
2025-12-13 12:00,Bangalore - MG Road,12,85.91,68,17
2025-12-13 13:00,Bangalore - MG Road,13,88.47,70,17
2025-12-13 14:00,Bangalore - MG Road,14,80.41,64,16
2025-12-13 15:00,Bangalore - MG Road,15,89.64,71,17
2025-12-13 16:00,Bangalore - MG Road,16,62.71,50,12
2025-12-13 17:00,Bangalore - MG Road,17,69.23,55,13
2025-12-13 18:00,Bangalore - MG Road,18,41.01,32,8
2025-12-13 19:00,Bangalore - MG Road,19,47.58,38,9
2025-12-14 09:00,Bangalore - MG Road,9,64.23,51,12
2025-12-14 10:00,Bangalore - MG Road,10,66.54,53,13
2025-12-14 11:00,Bangalore - MG Road,11,91.42,73,18
2025-12-14 12:00,Bangalore - MG Road,12,85.69,68,17
2025-12-14 13:00,Bangalore - MG Road,13,91.28,73,18
2025-12-14 14:00,Bangalore - MG Road,14,92.48,73,18
2025-12-14 15:00,Bangalore - MG Road,15,83.78,67,16
2025-12-14 16:00,Bangalore - MG Road,16,61.64,49,12
2025-12-14 17:00,Bangalore - MG Road,17,60.39,48,12
2025-12-14 18:00,Bangalore - MG Road,18,50.79,40,10
2025-12-14 19:00,Bangalore - MG Road,19,60.0,47,11
2025-12-15 09:00,Bangalore - MG Road,9,67.0,53,13
2025-12-15 10:00,Bangalore - MG Road,10,73.0,58,14
2025-12-15 11:00,Bangalore - MG Road,11,91.72,73,18
2025-12-15 12:00,Bangalore - MG Road,12,89.78,71,17
2025-12-15 13:00,Bangalore - MG Road,13,91.31,73,18
2025-12-15 14:00,Bangalore - MG Road,14,94.24,75,18
2025-12-15 15:00,Bangalore - MG Road,15,82.99,66,16
2025-12-15 16:00,Bangalore - MG Road,16,60.41,48,12
2025-12-15 17:00,Bangalore - MG Road,17,63.05,50,12
2025-12-15 18:00,Bangalore - MG Road,18,42.52,34,8
2025-12-15 19:00,Bangalore - MG Road,19,53.39,42,10
2025-12-09 09:00,Mumbai - BKC,9,71.28,57,14
2025-12-09 10:00,Mumbai - BKC,10,64.36,51,12
2025-12-09 11:00,Mumbai - BKC,11,90.49,72,18
2025-12-09 12:00,Mumbai - BKC,12,91.5,73,18
2025-12-09 13:00,Mumbai - BKC,13,82.52,66,16
2025-12-09 14:00,Mumbai - BKC,14,89.11,71,17
2025-12-09 15:00,Mumbai - BKC,15,91.22,72,18
2025-12-09 16:00,Mumbai - BKC,16,62.29,49,12
2025-12-09 17:00,Mumbai - BKC,17,76.39,61,15
2025-12-09 18:00,Mumbai - BKC,18,59.29,47,11
2025-12-09 19:00,Mumbai - BKC,19,42.16,33,8
2025-12-10 09:00,Mumbai - BKC,9,60.51,48,12
2025-12-10 10:00,Mumbai - BKC,10,66.24,52,13
2025-12-10 11:00,Mumbai - BKC,11,90.16,72,18
2025-12-10 12:00,Mumbai - BKC,12,94.37,75,18
2025-12-10 13:00,Mumbai - BKC,13,85.95,68,17
2025-12-10 14:00,Mumbai - BKC,14,90.73,72,18
2025-12-10 15:00,Mumbai - BKC,15,81.14,64,16
2025-12-10 16:00,Mumbai - BKC,16,73.81,59,14
2025-12-10 17:00,Mumbai - BKC,17,72.54,58,14
2025-12-10 18:00,Mumbai - BKC,18,42.04,33,8
2025-12-10 19:00,Mumbai - BKC,19,55.45,44,11
2025-12-11 09:00,Mumbai - BKC,9,77.01,61,15
2025-12-11 10:00,Mumbai - BKC,10,72.01,57,14
2025-12-11 11:00,Mumbai - BKC,11,81.82,65,16
2025-12-11 12:00,Mumbai - BKC,12,94.76,75,18
2025-12-11 13:00,Mumbai - BKC,13,91.74,73,18
2025-12-11 14:00,Mumbai - BKC,14,85.21,68,17
2025-12-11 15:00,Mumbai - BKC,15,86.43,69,17
2025-12-11 16:00,Mumbai - BKC,16,67.41,53,13
2025-12-11 17:00,Mumbai - BKC,17,70.12,56,14
2025-12-11 18:00,Mumbai - BKC,18,46.82,37,9
2025-12-11 19:00,Mumbai - BKC,19,56.99,45,11
2025-12-12 09:00,Mumbai - BKC,9,76.45,61,15
2025-12-12 10:00,Mumbai - BKC,10,62.11,49,12
2025-12-12 11:00,Mumbai - BKC,11,94.41,75,18
2025-12-12 12:00,Mumbai - BKC,12,89.53,71,17
2025-12-12 13:00,Mumbai - BKC,13,92.43,73,18
2025-12-12 14:00,Mumbai - BKC,14,90.61,72,18
2025-12-12 15:00,Mumbai - BKC,15,86.53,69,17
2025-12-12 16:00,Mumbai - BKC,16,74.68,59,14
2025-12-12 17:00,Mumbai - BKC,17,79.31,63,15
2025-12-12 18:00,Mumbai - BKC,18,45.4,36,9
2025-12-12 19:00,Mumbai - BKC,19,56.16,44,11
2025-12-13 09:00,Mumbai - BKC,9,70.76,56,14
2025-12-13 10:00,Mumbai - BKC,10,69.67,55,13
2025-12-13 11:00,Mumbai - BKC,11,86.53,69,17
2025-12-13 12:00,Mumbai - BKC,12,90.97,72,18
2025-12-13 13:00,Mumbai - BKC,13,84.03,67,16
2025-12-13 14:00,Mumbai - BKC,14,92.78,74,18
2025-12-13 15:00,Mumbai - BKC,15,92.46,73,18
2025-12-13 16:00,Mumbai - BKC,16,61.73,49,12
2025-12-13 17:00,Mumbai - BKC,17,77.63,62,15
2025-12-13 18:00,Mumbai - BKC,18,44.88,35,8
2025-12-13 19:00,Mumbai - BKC,19,49.29,39,9
2025-12-14 09:00,Mumbai - BKC,9,72.21,57,14
2025-12-14 10:00,Mumbai - BKC,10,67.58,54,13
2025-12-14 11:00,Mumbai - BKC,11,80.43,64,16
2025-12-14 12:00,Mumbai - BKC,12,92.76,74,18
2025-12-14 13:00,Mumbai - BKC,13,82.73,66,16
2025-12-14 14:00,Mumbai - BKC,14,83.18,66,16
2025-12-14 15:00,Mumbai - BKC,15,91.97,73,18
2025-12-14 16:00,Mumbai - BKC,16,66.81,53,13
2025-12-14 17:00,Mumbai - BKC,17,77.61,62,15
2025-12-14 18:00,Mumbai - BKC,18,54.02,43,10
2025-12-14 19:00,Mumbai - BKC,19,45.53,36,9
2025-12-15 09:00,Mumbai - BKC,9,60.2,48,12
2025-12-15 10:00,Mumbai - BKC,10,78.96,63,15
2025-12-15 11:00,Mumbai - BKC,11,81.28,65,16
2025-12-15 12:00,Mumbai - BKC,12,90.8,72,18
2025-12-15 13:00,Mumbai - BKC,13,87.33,69,17
2025-12-15 14:00,Mumbai - BKC,14,91.37,73,18
2025-12-15 15:00,Mumbai - BKC,15,90.36,72,18
2025-12-15 16:00,Mumbai - BKC,16,72.92,58,14
2025-12-15 17:00,Mumbai - BKC,17,69.82,55,13
2025-12-15 18:00,Mumbai - BKC,18,55.86,44,11
2025-12-15 19:00,Mumbai - BKC,19,41.86,33,8
2025-12-09 09:00,Delhi - Connaught Place,9,64.43,51,12
2025-12-09 10:00,Delhi - Connaught Place,10,73.84,59,14
2025-12-09 11:00,Delhi - Connaught Place,11,84.59,67,16
2025-12-09 12:00,Delhi - Connaught Place,12,88.72,70,17
2025-12-09 13:00,Delhi - Connaught Place,13,87.1,69,17
2025-12-09 14:00,Delhi - Connaught Place,14,87.96,70,17
2025-12-09 15:00,Delhi - Connaught Place,15,86.38,69,17
2025-12-09 16:00,Delhi - Connaught Place,16,74.92,59,14
2025-12-09 17:00,Delhi - Connaught Place,17,66.62,53,13
2025-12-09 18:00,Delhi - Connaught Place,18,54.06,43,10
2025-12-09 19:00,Delhi - Connaught Place,19,45.42,36,9
2025-12-10 09:00,Delhi - Connaught Place,9,65.03,52,13
2025-12-10 10:00,Delhi - Connaught Place,10,62.41,49,12
2025-12-10 11:00,Delhi - Connaught Place,11,82.89,66,16
2025-12-10 12:00,Delhi - Connaught Place,12,81.79,65,16
2025-12-10 13:00,Delhi - Connaught Place,13,88.04,70,17
2025-12-10 14:00,Delhi - Connaught Place,14,91.43,73,18
2025-12-10 15:00,Delhi - Connaught Place,15,82.78,66,16
2025-12-10 16:00,Delhi - Connaught Place,16,64.33,51,12
2025-12-10 17:00,Delhi - Connaught Place,17,69.68,55,13
2025-12-10 18:00,Delhi - Connaught Place,18,54.49,43,10
2025-12-10 19:00,Delhi - Connaught Place,19,59.53,47,11
2025-12-11 09:00,Delhi - Connaught Place,9,70.49,56,14
2025-12-11 10:00,Delhi - Connaught Place,10,65.66,52,13
2025-12-11 11:00,Delhi - Connaught Place,11,81.51,65,16
2025-12-11 12:00,Delhi - Connaught Place,12,82.91,66,16
2025-12-11 13:00,Delhi - Connaught Place,13,83.41,66,16
2025-12-11 14:00,Delhi - Connaught Place,14,82.69,66,16
2025-12-11 15:00,Delhi - Connaught Place,15,80.21,64,16
2025-12-11 16:00,Delhi - Connaught Place,16,70.68,56,14
2025-12-11 17:00,Delhi - Connaught Place,17,65.49,52,13
2025-12-11 18:00,Delhi - Connaught Place,18,59.49,47,11
2025-12-11 19:00,Delhi - Connaught Place,19,51.07,40,10
